Run=23346	Event=74360
p1=1064.49	p2=1617.61
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=74421
p1=1261.26	p2=1627.59
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=74714
p1=1714.75	p2=2230.14
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=75055
p1=2401.59	p2=1263.08
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=75060
p1=1831.03	p2=1700.08
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=75069
p1=1669.48	p2=1836.4
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=76296
p1=1065.29	p2=2034.07
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=77134
p1=1313.44	p2=1849.02
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=78076
p1=2088.66	p2=1983.57
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=78653
p1=2886.35	p2=1833.44
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=81183
p1=1555.5	p2=2034.04
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=81600
p1=1667.87	p2=1840.52
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=81861
p1=1993.95	p2=1790.93
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=82843
p1=1547.37	p2=1265.5
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=83126
p1=1429.86	p2=1958.31
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=83929
p1=1861.1	p2=1628.53
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=84220
p1=1999.91	p2=1649.8
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=84596
p1=1720.06	p2=1531
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=84799
p1=1749.65	p2=1379.4
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=85689
p1=1840.53	p2=1672.87
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=86479
p1=1665.15	p2=1819.71
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=87710
p1=1831.66	p2=1520.75
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=88698
p1=2092.55	p2=1745.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=89911
p1=1516.2	p2=1612.87
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=90774
p1=2575.28	p2=1882.39
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=90918
p1=1905.02	p2=1566.62
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=91395
p1=1763.72	p2=1806.08
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=91421
p1=1650.17	p2=1399.47
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=92709
p1=1529.79	p2=1567.64
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=93225
p1=1475.03	p2=1957.71
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=94292
p1=1653.85	p2=1440.71
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=96507
p1=1647.28	p2=1438.85
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=96859
p1=2006.96	p2=1542.87
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=97512
p1=1525.96	p2=1782.99
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=97620
p1=1768.94	p2=1936.37
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=97831
p1=1809.99	p2=1779.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=97832
p1=1963.76	p2=1528.15
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=97985
p1=1490.82	p2=1673.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=98404
p1=1327.65	p2=1376.48
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=98477
p1=1963.32	p2=1510.72
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=99101
p1=1720.91	p2=1735
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=99511
p1=1780.87	p2=1797.72
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=99640
p1=1889.64	p2=1654.54
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=99712
p1=1512	p2=1508.48
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=100115
p1=1747.23	p2=1885.78
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=101403
p1=2133.94	p2=1881.23
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=102451
p1=1888	p2=1427.1
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=102820
p1=2054.09	p2=1929.64
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=104141
p1=1905.8	p2=1680.37
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=104783
p1=1783.03	p2=1740.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=106064
p1=1819.47	p2=1694.48
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=106501
p1=1867.96	p2=1596.17
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=106532
p1=1857.2	p2=1834.04
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=106708
p1=2109.03	p2=1458.16
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=107339
p1=1686.01	p2=1549.59
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=107446
p1=1344.44	p2=1910.47
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=107580
p1=1826.33	p2=1764.35
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=107948
p1=1697.12	p2=1775.52
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=108795
p1=503.856	p2=618.829
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=109351
p1=1872.05	p2=1692.58
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=110653
p1=1728.89	p2=1449.35
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=111620
p1=1152.38	p2=2427.28
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=112098
p1=1836.4	p2=2480.96
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=112660
p1=1615.97	p2=1807.62
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=115801
p1=800.729	p2=1417.96
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=116244
p1=1674.59	p2=1798.56
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=116380
p1=2052.32	p2=1728.47
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=118389
p1=1738.22	p2=1701.29
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=118425
p1=1733.51	p2=1730.06
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=119078
p1=1926.63	p2=2036.4
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=119354
p1=1915.2	p2=1739.3
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=120060
p1=2254.06	p2=1633.35
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=120956
p1=2284.98	p2=1744.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=121052
p1=2301.88	p2=2113.44
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=121815
p1=1582.99	p2=1392.94
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=123882
p1=2201.21	p2=1887.19
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=125243
p1=1791.7	p2=1326.26
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=126399
p1=2069.05	p2=1969.62
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=126516
p1=1798.21	p2=1844.31
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=126610
p1=1851.2	p2=1842.93
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=126696
p1=1282.86	p2=1787.69
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=129056
p1=1746.14	p2=1950.4
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=129217
p1=1576.64	p2=1679.99
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=130485
p1=1899.48	p2=1672.27
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=130490
p1=1684.49	p2=1657.84
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=130845
p1=1726.84	p2=1901.06
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=131469
p1=1330.6	p2=1209.32
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=131500
p1=727.73	p2=2240.69
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=131677
p1=1683.09	p2=2095.05
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=132709
p1=1881.31	p2=1218.47
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=132970
p1=1728.12	p2=1542.08
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=133260
p1=1866.64	p2=2081.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=133460
p1=1876.64	p2=2029.04
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=135579
p1=1756.59	p2=1453.23
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=136742
p1=1762.16	p2=2104.94
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=137119
p1=1834.11	p2=1740.13
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=139463
p1=1703.71	p2=1430.31
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=139685
p1=2624.08	p2=1430.98
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=139877
p1=1392.66	p2=1754.44
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=140365
p1=1832.11	p2=1940.28
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=140464
p1=2292.11	p2=2696.03
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=140996
p1=1262.99	p2=2067.85
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=141584
p1=1825.75	p2=2643.96
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=142230
p1=1684.75	p2=1978.85
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=142340
p1=1796.46	p2=1727.28
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=142662
p1=683.867	p2=1491.93
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=143131
p1=1831.01	p2=2001.7
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=143198
p1=1570.52	p2=1556.03
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=143447
p1=1311.99	p2=2211.73
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=143498
p1=1858.86	p2=1881.93
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=143840
p1=2154.59	p2=1916.89
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=144116
p1=2150.93	p2=2101.01
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=145832
p1=1671.54	p2=1597.53
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=147104
p1=1621.74	p2=1869.53
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=147144
p1=1675.52	p2=1792.06
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=147283
p1=1719.4	p2=1591.25
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=147445
p1=1861.51	p2=1874.95
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=147453
p1=2142.49	p2=2118.01
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=147923
p1=1449.33	p2=1779.45
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=148007
p1=2306.85	p2=1738.93
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=148178
p1=1924.38	p2=2028.99
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=149539
p1=2049.11	p2=1773.65
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=149686
p1=1053.85	p2=1868.48
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=152421
p1=1049.55	p2=2006.19
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23346	Event=152820
p1=1627.96	p2=1255.02
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=532
p1=1720.6	p2=1401.64
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=1090
p1=1861.25	p2=1427.99
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=2687
p1=1698.66	p2=1460.37
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=2948
p1=1443.06	p2=1803.03
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=2955
p1=1770.38	p2=1912.17
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=3133
p1=1893.37	p2=1643.41
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=4256
p1=1964.48	p2=1797.29
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=4734
p1=2037.1	p2=1756.19
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=4994
p1=1981.69	p2=1967.36
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=5695
p1=2156.09	p2=1443.33
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=6442
p1=1801.08	p2=1748.67
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=6864
p1=1944.43	p2=1830.83
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=6932
p1=1396.34	p2=1255.37
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=7101
p1=1803.57	p2=2037.21
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=7254
p1=1208.31	p2=959.75
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=7524
p1=1281.7	p2=1711.18
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=8128
p1=1725.03	p2=1682.68
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=8208
p1=501.37	p2=1782.15
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=8831
p1=1272.49	p2=1842.2
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=9039
p1=1546.37	p2=589.479
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=9276
p1=1932.21	p2=1924.63
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=10067
p1=1848.89	p2=1876.96
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=10124
p1=1856.76	p2=1548.16
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=10253
p1=1672.13	p2=1003
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=11030
p1=1876.67	p2=1865.77
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=11316
p1=1881.18	p2=2122.79
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=11748
p1=1420.9	p2=1761.04
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=11992
p1=1875.04	p2=1910.28
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=12243
p1=1967.65	p2=1917.91
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=12435
p1=1497.22	p2=1639.97
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=12476
p1=1912.32	p2=1797.2
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=12532
p1=1996.55	p2=1721.22
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=14074
p1=1976.18	p2=2116.47
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=14815
p1=1817.7	p2=1597.98
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=15018
p1=1923.63	p2=1834.16
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=15954
p1=1858.04	p2=2068.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=16057
p1=1872.78	p2=2058.82
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=16226
p1=1817.31	p2=1910.94
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=16722
p1=1767.73	p2=1871.12
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=16864
p1=1585.77	p2=1477.28
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=17817
p1=2826.43	p2=2289.33
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=19183
p1=1632.84	p2=1550.58
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=19288
p1=669.753	p2=1586.13
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=19501
p1=1738.22	p2=2530.05
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=19581
p1=1766.58	p2=655.898
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=20116
p1=2025.2	p2=1783.83
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=20896
p1=1871.11	p2=675.013
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=21207
p1=528.311	p2=1596.72
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=22320
p1=1755.55	p2=1796.5
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=22557
p1=1546.46	p2=1141.57
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=23120
p1=1761.02	p2=1424.68
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=24146
p1=812.223	p2=1943.63
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=24508
p1=2336.21	p2=1931.66
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=24833
p1=1927.02	p2=2398.25
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=27624
p1=778.633	p2=1404.92
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=28492
p1=1444.37	p2=1538.89
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=28614
p1=1869.5	p2=1745.02
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=28843
p1=1762.31	p2=2012.36
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=29732
p1=1594.82	p2=1760.49
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=30120
p1=1517.93	p2=1670.31
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=30192
p1=1695.71	p2=1810.69
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=30850
p1=1971.38	p2=2376.64
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=31429
p1=470.793	p2=2167.79
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=32514
p1=2181.22	p2=1810.24
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=32890
p1=1503.43	p2=1651.65
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=32987
p1=2006.58	p2=1723.46
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=33287
p1=1604.67	p2=1890.35
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=33441
p1=527.07	p2=1788.82
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=33914
p1=1482.18	p2=1730.1
<<<<<<<<<<<<<<<<<<<<  Next event  >>>>>>>>>>>>>>>>>>
Run=23347	Event=33946
p1=1660.66	p2=1539.16
