Current time 2020-12-10 23:48:59 +0700
 Writing output trees to psi3770_to_D0meson_test.root
analyse_event=1
 Starting benchmark test
NEvents=50000	argv[optind]=/spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat	&argv[optind]=0xbfff7118	argc-optind=1
Making up NAT file list...
 /spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat
1 files assigned
Current directory is /home/ovtin/development/Dmeson/simulation/simDplus
Emc -> Version 1.8.20 (30-03-2017 20:20 +0700 NOVT)
Emc -> Loading configuration from `param.emc'
Emc -> emc_cards() -> no file param.emc. Default values are used.
Calib table 'lkrs_calib' 101 Monitor table 'lkrs_calib_test' 101
Emc -> Initialised successfully
<AtcRec>: Job initialization
<AtcRec>: Minuit is used for pulse fitting
 CALL TO MNFREE IGNORED.  THERE ARE NO FIXED PARAMETERS
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.743488, p2=679.457110, pk=474.731433, chi2=0.560334
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.683108, p2=679.449020, pk=474.826650, chi2=0.560274
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.819814, p2=679.449020, pk=474.636944, chi2=0.560514
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.546401, p2=679.449020, pk=475.016312, chi2=0.560510
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.683108, p2=679.567590, pk=474.659086, chi2=0.560512
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.683108, p2=679.330449, pk=474.994181, chi2=0.560511
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.681699, p2=679.449909, pk=474.827347, chi2=0.560274
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.818639, p2=679.449909, pk=474.637318, chi2=0.560512
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.544760, p2=679.449909, pk=475.017332, chi2=0.560512
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.681699, p2=679.568627, pk=474.659576, chi2=0.560512
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.681699, p2=679.331192, pk=474.995085, chi2=0.560512
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.681698, p2=679.449909, pk=474.827348, chi2=0.560274
  s1=30.248857, s2=14.332615, sk=12.887146
 MACHINE ACCURACY LIMITS FURTHER IMPROVEMENT.
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.681699, p2=679.449909, pk=474.827347, chi2=0.560274
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.818639, p2=679.449909, pk=474.637318, chi2=0.560512
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.544760, p2=679.449909, pk=475.017332, chi2=0.560512
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.681699, p2=679.568627, pk=474.659576, chi2=0.560512
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.681699, p2=679.331192, pk=474.995085, chi2=0.560512
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.709087, p2=679.449909, pk=474.789344, chi2=0.560283
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.654312, p2=679.449909, pk=474.865347, chi2=0.560283
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.687177, p2=679.449909, pk=474.819746, chi2=0.560274
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.676222, p2=679.449909, pk=474.834947, chi2=0.560274
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.681699, p2=679.473653, pk=474.793795, chi2=0.560283
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.681699, p2=679.426166, pk=474.860897, chi2=0.560283
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.681699, p2=679.454658, pk=474.820636, chi2=0.560274
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.681699, p2=679.445161, pk=474.834057, chi2=0.560274
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.818639, p2=679.568627, pk=474.469512, chi2=0.561136
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.681718, p2=679.449904, pk=474.827329, chi2=0.560274
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.736494, p2=679.449904, pk=474.751322, chi2=0.560312
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.626942, p2=679.449904, pk=474.903328, chi2=0.560312
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.681718, p2=679.497391, pk=474.760224, chi2=0.560312
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.681718, p2=679.402417, pk=474.894428, chi2=0.560312
  s1=30.248857, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=510.336	p=510.336	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=490.681715, p2=679.449905, pk=474.827331, chi2=0.560274
  s1=30.248857, s2=14.332615, sk=12.887146
 MACHINE ACCURACY LIMITS FURTHER IMPROVEMENT.
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=0.560274 FROM MIGRAD    STATUS=CONVERGED      53 CALLS          55 TOTAL
                     EDM=7.08229e-14    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.3 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  p1           4.90682e+02   4.53370e+02  -0.00000e+00   5.78790e-08
   2  p2           6.79450e+02   4.09754e+02   0.00000e+00   4.30530e-08
                               ERR DEF= 1000
  val0=490.681718, val1=679.449904
 Minimal function value:    0.560  
Kinematic fitter: 
  Input: p1=477.398365, p2=510.335810, pk=683.943617
  Out:   p1=490.681718, p2=679.449904, pk=474.827329
Track refit: p0=477.398, r0=248.048, p=474.827
             phi0=5.97294, theta0=1.93445
             phi1=5.97294, theta1=1.93445
             p1=474.827
Track refit: p0=510.336, r0=277.768, p=490.682
             phi0=5.51279, theta0=1.77593
             phi1=5.51279, theta1=1.77593
             p1=490.682
Track refit: p0=683.944, r0=249.491, p=679.45
             phi0=2.29249, theta0=0.715711
             phi1=2.29249, theta1=0.715711
             p1=679.45
pk=474.827329, pp1=490.681718, pp2=679.449904
mbc=1807.217359, de=25.118711
r1=0.841971	r2=-1.99859
r2=0.474673	tof=3.03615
Tr 2, MC 1, id=211, p=477.398365, th=1.934452, l=77.267220, tof=3.036154
timet1=3.03615	timet2=13.3912	timet3=4.61561	
rr1=0.0057767	fabs(tZ0IP(t1))=3.04083
rr2=0.699266	fabs(tZ0IP(t2))=1.33905
rr3=0.0474077	fabs(tZ0IP(t3))=3.57287
i=5
Raw event=4	Ebeam=1888.75	t1=2	t2=4	t3=1	tCharge(t1)=1	tCharge(t2)=-1	tCharge(t3)=-1
P(t1)=477.398	P(t2)=334.357	P(t3)=683.944	tHits(t1)=34	tHits(t2)=38	tHits(t3)=36	tCh2(t1)=8.25618	tCh2(t2)=9.64628	tCh2(t3)=19.4613
pc=683.944	p=683.944	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
Pcor(t1)=477.398	Pcor(t2)=334.357	Pcor(t3)=683.944
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
Dmeson.e1=358.285	Dmeson.e2=150.614	Dmeson.e3=214.239
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
 **********
 **    1 **SET PRINT           0
 **********
 **********
 **    2 **SET ERR        1000  6.021e-270
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 p1           3.34357e+02  1.00000e+00     no limits
     2 p2           6.83944e+02  1.00000e+00     no limits
 **********
 **    3 **CALL FCN        1000
 **********
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=334.356963, p2=683.943617, pk=665.217785, chi2=212.406339
  s1=15.921095, s2=14.332615, sk=12.887146
 **********
 **    4 **MIGRAD        1000  6.021e-270
 **********
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=334.356963, p2=683.943617, pk=665.217785, chi2=212.406339
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=334.366963, p2=683.943617, pk=665.206293, chi2=212.380348
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=334.346963, p2=683.943617, pk=665.229276, chi2=212.432333
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=334.456963, p2=683.943617, pk=665.102859, chi2=212.146518
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=334.256963, p2=683.943617, pk=665.332698, chi2=212.666370
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=334.356963, p2=683.953617, pk=665.205583, chi2=212.378743
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=334.356963, p2=683.933617, pk=665.229986, chi2=212.433938
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=334.356963, p2=684.043617, pk=665.095765, chi2=212.130493
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=334.356963, p2=683.843617, pk=665.339795, chi2=212.682443
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=457.862854, p2=791.304768, pk=352.426915, chi2=210.326285
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=396.318690, p2=737.805682, pk=520.911225, chi2=40.669170
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=396.472243, p2=737.805682, pk=520.711658, chi2=40.639999
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=396.165137, p2=737.805682, pk=521.110747, chi2=40.698983
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=396.318690, p2=737.944622, pk=520.723120, chi2=40.643770
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=396.318690, p2=737.666742, pk=521.099297, chi2=40.695167
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.464963, p2=741.485603, pk=509.173432, chi2=39.964201
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=400.773367, p2=740.991067, pk=510.758961, chi2=39.945873
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=400.908307, p2=740.991067, pk=510.581713, chi2=39.945639
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=400.638428, p2=740.991067, pk=510.936173, chi2=39.946616
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=400.773367, p2=741.117748, pk=510.585805, chi2=39.946928
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=400.773367, p2=740.864385, pk=510.932087, chi2=39.945324
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=400.975086, p2=740.771177, pk=510.794544, chi2=39.944151
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.308882, p2=740.407314, pk=510.853384, chi2=39.943056
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.442280, p2=740.407314, pk=510.678150, chi2=39.943182
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.175483, p2=740.407314, pk=511.028582, chi2=39.943426
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.308882, p2=740.532791, pk=510.681896, chi2=39.943198
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.308882, p2=740.281838, pk=511.024843, chi2=39.943409
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334601, p2=740.416998, pk=510.806367, chi2=39.943040
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.467998, p2=740.416998, pk=510.631127, chi2=39.943289
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.201204, p2=740.416998, pk=510.981573, chi2=39.943288
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334601, p2=740.542489, pk=510.634853, chi2=39.943289
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334601, p2=740.291508, pk=510.977853, chi2=39.943288
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334511, p2=740.416970, pk=510.806525, chi2=39.943040
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334524, p2=740.416974, pk=510.806502, chi2=39.943040
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.416972, pk=510.806511, chi2=39.943040
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.467908, p2=740.416972, pk=510.631280, chi2=39.943288
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.201129, p2=740.416972, pk=510.981706, chi2=39.943288
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.542457, pk=510.635004, chi2=39.943288
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.291488, pk=510.977988, chi2=39.943288
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334511, p2=740.416970, pk=510.806524, chi2=39.943040
  s1=15.921095, s2=14.332615, sk=12.887146
 MACHINE ACCURACY LIMITS FURTHER IMPROVEMENT.
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.416972, pk=510.806511, chi2=39.943040
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.467908, p2=740.416972, pk=510.631280, chi2=39.943288
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.201129, p2=740.416972, pk=510.981706, chi2=39.943288
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.542457, pk=510.635004, chi2=39.943288
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.291488, pk=510.977988, chi2=39.943288
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.361197, p2=740.416972, pk=510.771467, chi2=39.943050
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.307841, p2=740.416972, pk=510.841553, chi2=39.943050
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.339854, p2=740.416972, pk=510.799502, chi2=39.943041
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.329183, p2=740.416972, pk=510.813519, chi2=39.943041
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.442069, pk=510.772212, chi2=39.943050
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.391875, pk=510.840809, chi2=39.943050
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.421992, pk=510.799651, chi2=39.943041
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.411953, pk=510.813370, chi2=39.943041
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.467908, p2=740.542457, pk=510.459745, chi2=39.943887
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.416971, pk=510.806511, chi2=39.943040
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.387875, p2=740.416971, pk=510.736423, chi2=39.943080
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.281163, p2=740.416971, pk=510.876594, chi2=39.943080
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.467165, pk=510.737912, chi2=39.943080
  s1=15.921095, s2=14.332615, sk=12.887146
pc=477.398	p=477.398	progpar.pSF=1
pc=334.357	p=334.357	progpar.pSF=1
pc=683.944	p=683.944	progpar.pSF=1
  p1=401.334519, p2=740.366777, pk=510.875106, chi2=39.943080
